paths,actual,DenseNet,preds_xgboost,preds_rf,preds_bdt,preds_adaboost,preds_gbdt,preds_dart,thes
../Images-processed/CT_COVID/CT_COVID/2020.03.22.20040782-p25-1542.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.22.20040782-p25-1543.png,1,0.0,1,1,1,0,1.0,0.0,4.0
../Images-processed/CT_COVID/CT_COVID/2020.03.22.20040782-p25-1544.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.22.20040782-p25-1545.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.22.20040782-p25-1546.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.12.20034686-p17-91-1.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.12.20034686-p17-91-2.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.25.20037721-p27-172.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.25.20037721-p27-173.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.25.20037721-p27-174.png,1,1.0,1,1,1,0,0.0,1.0,5.0
../Images-processed/CT_COVID/CT_COVID/2020.03.25.20037721-p27-181.png,1,1.0,1,1,1,0,1.0,1.0,6.0
../Images-processed/CT_COVID/CT_COVID/2020.03.25.20037721-p27-182.png,1,1.0,0,1,1,0,0.0,0.0,3.0
../Images-processed/CT_COVID/CT_COVID/2020.03.25.20037721-p27-165.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.25.20043166-p17-78.png,1,1.0,1,1,1,0,1.0,1.0,6.0
../Images-processed/CT_COVID/CT_COVID/2020.03.25.20043166-p17-79.png,1,0.0,0,0,0,0,0.0,0.0,0.0
../Images-processed/CT_COVID/CT_COVID/2020.03.25.20043166-p17-80.png,1,0.0,0,0,0,0,0.0,0.0,0.0
../Images-processed/CT_COVID/CT_COVID/2020.03.25.20043166-p17-81.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-119.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-120.png,1,1.0,1,1,1,0,1.0,1.0,6.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-121.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-122.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-123.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-124.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-125.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-126.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-127.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-128.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-130.png,1,1.0,1,1,1,0,1.0,1.0,6.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-131.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-132.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.26.20041426-p11-133.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2020.03.30.20047985-p9-56%0.png,1,0.0,1,1,1,0,1.0,1.0,5.0
../Images-processed/CT_COVID/CT_COVID/2020.03.30.20047985-p9-56%1.png,1,0.0,0,0,0,1,0.0,1.0,2.0
../Images-processed/CT_COVID/CT_COVID/2020.03.30.20047985-p9-56%2.png,1,0.0,1,1,1,0,0.0,1.0,4.0
../Images-processed/CT_COVID/CT_COVID/2020.03.30.20047985-p9-56%3.png,1,0.0,1,1,1,0,1.0,1.0,5.0
../Images-processed/CT_COVID/CT_COVID/2019-novel-Coronavirus-severe-adult-respiratory-dist_2020_International-Jour-p3-89%0.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2019-novel-Coronavirus-severe-adult-respiratory-dist_2020_International-Jour-p3-89%1.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/2019-novel-Coronavirus-severe-adult-respiratory-dist_2020_International-Jour-p3-91.png,1,0.0,1,1,1,1,1.0,1.0,6.0
../Images-processed/CT_COVID/CT_COVID/bmj.m606.full-p4-22%0.png,1,0.0,1,1,1,1,1.0,1.0,6.0
../Images-processed/CT_COVID/CT_COVID/bmj.m606.full-p4-22%1.png,1,0.0,1,1,1,1,0.0,1.0,5.0
../Images-processed/CT_COVID/CT_COVID/bmj.m606.full-p4-22%2.png,1,1.0,1,1,1,0,0.0,1.0,5.0
../Images-processed/CT_COVID/CT_COVID/bmj.m606.full-p4-22%3.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/bmj.m606.full-p4-22%4.png,1,0.0,1,1,1,1,1.0,1.0,6.0
../Images-processed/CT_COVID/CT_COVID/bmj.m606.full-p4-22%5.png,1,0.0,0,1,1,1,0.0,1.0,4.0
../Images-processed/CT_COVID/CT_COVID/bmj.m606.full-p4-22%6.png,1,0.0,1,1,1,0,1.0,1.0,5.0
../Images-processed/CT_COVID/CT_COVID/bmj.m606.full-p4-22%7.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/Comparison-of-different-samples-for-2019-novel-cor_2020_International-Journa-p2-21%0.png,1,1.0,1,1,1,0,1.0,1.0,6.0
../Images-processed/CT_COVID/CT_COVID/Comparison-of-different-samples-for-2019-novel-cor_2020_International-Journa-p2-21%1.png,1,1.0,1,1,1,0,1.0,1.0,6.0
../Images-processed/CT_COVID/CT_COVID/Comparison-of-different-samples-for-2019-novel-cor_2020_International-Journa-p2-21%2.png,1,1.0,1,1,1,1,1.0,1.0,7.0
../Images-processed/CT_COVID/CT_COVID/Comparison-of-different-samples-for-2019-novel-cor_2020_International-Journa-p2-21%3.png,1,1.0,1,1,1,1,1.0,1.0,7.0
